 ,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Daily Averaged Summary,,,,,,,,,,
RIVERSIDE MUNI AP (CA),,,,,,,,,,
WBAN ID: 03171,,,,,,,,,,
Lat/Lon/Elev: 33.9519/-117.4386/805ft.,,,,,,,,,,
 ,,,,,,,,,,
Date,Max Hourly Temp (F),Min Hourly Temp (F),Mean Hourly Temp (F),Max Dew Point Temp (F),Min Dew Point Temp (F),Mean Dew Point Temp (F),Mean Pres (inHg),Mean Wind Speed (mph),Mean Wind Dir (deg),Total Precip (in)
11/15/2019,70,51,57.6,53,47,50.4,987.65,2.3,340.4,0
11/16/2019,88,48,67.1,48,24,38,985.02,4.8,16.7,0
11/17/2019,90,58,73.9,33,22,25.8,985.27,5.2,M,0
11/18/2019,91,53,70.9,33,16,26,982.25,3.8,M,0
11/19/2019,80,59,67.4,55,29,38.8,975.65,4.6,M,0
11/20/2019,60,50,54.2,52,40,44.7,973.17,6.8,111,0.09
11/21/2019,64,50,55.4,49,44,46,982.58,2.1,343.4,M
11/22/2019,70,48,58.3,48,37,42.2,989.74,1.9,23,0
11/23/2019,73,49,61.3,41,29,34.5,989.47,7.8,45.3,M
11/24/2019,76,50,61.9,34,23,29.7,M,4.9,M,M
11/25/2019,69,44,56.5,49,19,34.7,981.33,4.8,358.1,0
11/26/2019,66,50,58,33,12,18.9,981.79,6.3,M,0
11/27/2019,58,45,49.1,47,28,39.3,975.3,4.1,8.3,0.25
11/28/2019,48,42,44.8,44,39,41.5,973.5,4.5,54.4,1.44
11/29/2019,54,39,45.7,41,32,37.7,981.42,4.9,342.9,M
11/30/2019,57,41,49.8,41,35,37.7,990.31,3.8,32.1,0
12/1/2019,63,44,53.2,39,34,36.7,989.29,3.3,M,0
12/2/2019,70,45,56.7,44,35,39.3,989.42,2.8,29.5,0
12/3/2019,69,49,59.2,45,39,42.3,987.29,2.6,30.6,0
12/4/2019,58,52,54.9,54,42,50.8,984.78,2.3,3,0.84
12/5/2019,64,48,56.4,51,44,47.9,989.16,2,28,0
12/6/2019,69,50,57.9,55,44,48.7,990.45,3.5,26.4,0.04
12/7/2019,63,55,58.7,58,52,55.1,989.8,1.6,1.9,0.01
12/8/2019,64,53,58,56,49,53.6,986.97,3.4,322.9,0.04
12/9/2019,65,49,55.1,51,44,48.1,988.07,4,311.5,0
12/10/2019,66,42,54.1,46,38,42.8,992.33,2.8,20.5,0
12/11/2019,65,42,53.6,43,35,40,991.78,2.2,7.4,0
12/12/2019,70,47,57.2,48,42,43.7,992.01,2.4,9.4,0
12/13/2019,72,48,58.2,51,42,46.6,988.86,3.3,352.4,0
12/14/2019,61,51,55.5,54,48,51.7,M,1.2,356.5,M
12/15/2019,61,46,53,48,25,38.8,986.41,4.2,351,M
12/16/2019,62,39,52.4,31,11,20.2,M,9,34.5,M
12/17/2019,63,42,52.4,17,8,12.5,993.55,7.5,M,0
12/18/2019,62,37,48,25,15,20,987.84,4.2,43.7,0
12/19/2019,66,35,51,30,15,23.8,989.8,3.5,M,0
12/20/2019,74,45,57.8,30,22,25.5,992.5,5.6,52.4,0
12/21/2019,72,46,56.3,33,22,28.4,988.96,2.9,45,0
12/22/2019,66,48,56.9,33,25,28.9,983.88,4.9,49,0
12/23/2019,56,48,50,47,31,44.5,981,3.4,13.5,M
12/24/2019,57,43,49,48,39,43.6,981.41,4.1,315.3,0
12/25/2019,53,43,48.9,44,39,42.3,983.36,4.7,71,0.01
12/26/2019,49,42,45.7,43,34,38.8,980.1,4.9,M,M
12/27/2019,59,42,49.8,39,27,34.2,983.78,4.5,M,0
12/28/2019,58,37,47,43,31,38.1,988.79,1.9,13.1,0
12/29/2019,59,39,48.8,42,30,35.8,990.34,2,22.6,0
12/30/2019,58,46,52.5,35,25,29.8,985.9,6.7,42.2,0
12/31/2019,67,48,58.3,34,28,29.8,986.77,10.3,32,0
1/1/2020,65,43,52.8,44,32,36,985.92,3.3,2.2,0
1/2/2020,72,42,55.2,45,26,38.5,985.18,4.5,M,0
1/3/2020,71,44,56.7,42,32,37.2,993.29,4,14.5,0
1/4/2020,68,41,54.2,41,35,38.9,995.94,3.8,26.4,0
1/5/2020,71,41,57.4,39,25,33.9,994.29,6.2,33.9,0
1/6/2020,74,52,62.7,26,14,19.6,995.07,7.7,59.2,0
1/7/2020,76,49,61.4,31,17,24.2,989.46,4.1,47,0
1/8/2020,62,41,51,46,29,37.6,985.55,3.8,M,0
1/9/2020,58,45,50.7,46,40,42.6,984.77,1.9,M,0
1/10/2020,65,40,51,44,31,38,992.21,2.7,7.5,0
1/11/2020,62,39,49.3,45,33,39.4,990.04,3.6,M,0
1/12/2020,60,41,49.7,44,38,41.3,988.08,2.5,3.4,0
1/13/2020,61,45,51.8,44,41,42.5,988.82,1.2,354.7,0
1/14/2020,60,40,49.5,45,37,41.8,988.88,3,M,0
1/15/2020,64,42,51.5,44,40,41.9,985.92,2.3,2.7,0
1/16/2020,59,39,49,45,33,40.3,987.37,4.4,324.9,0
1/17/2020,61,43,51.6,46,38,42.6,991.98,1.8,M,0.08
1/18/2020,69,42,57.5,36,16,25.7,991.84,8.2,51,0
1/19/2020,76,56,64.6,34,18,23.2,988.91,7.8,52.1,0
1/20/2020,61,49,55.5,48,35,42.4,987.97,3.2,324.4,0
1/21/2020,57,51,54.2,50,46,47.3,990.38,3.2,313.7,0
,,,,,,,,,,
Information is valid from midnight to midnight and for local standard time.,,,,,,,,,,
M = Missing,,,,,,,,,,
NC = Not Calculated,,,,,,,,,,
,,,,,,,,,,
Midwestern Regional Climate Center,,,,,,,,,,
cli-MATE: MRCC Application Tools Environment,,,,,,,,,,
Generated at: 1/21/2021 7:25:36 PM CST,,,,,,,,,,
